ChampionName,GamesPlayed,Win,KDA,kills,deaths,assists,GoldPerMin,DmgPerMin
Kaisa,1828,0.5191466083150985,3.676352636240492,8.478118161925602,5.604485776805252,6.347921225382932,461.02899623834963,829.7144346235125
Caitlyn,1312,0.49009146341463417,2.977788725685492,7.165396341463414,6.125762195121951,5.960365853658536,436.66886387247126,817.5912424092903
Jinx,1100,0.5209090909090909,3.4417543845043848,6.6036363636363635,5.717272727272727,6.761818181818182,432.04560777676005,760.9604202369527
Sylas,1041,0.5091258405379443,3.9196353771641954,8.324687800192123,6.160422670509126,7.249759846301633,421.4452370743822,828.293113505221
Ashe,955,0.5099476439790576,3.305979538204669,6.018848167539267,6.436649214659686,8.99476439790576,407.109151234108,745.1007897875288
Diana,944,0.503177966101695,3.492738401252702,7.260593220338983,5.905720338983051,6.6599576271186445,441.40570182516797,752.578430461676
Smolder,925,0.49945945945945946,3.3615395383816438,6.951351351351351,5.915675675675676,6.7881081081081085,440.42467995728646,929.5545458459247
Morgana,869,0.5017261219792866,4.260106103460534,4.001150747986191,5.295742232451093,11.365937859608746,353.60858832950964,653.2762870621536
Nautilus,859,0.5180442374854481,3.514436922607378,2.1944121071012805,6.344586728754366,14.360884749708964,294.7469606003288,367.57381828182173
Lux,839,0.5232419547079857,3.408175118485011,4.860548271752086,5.959475566150179,10.03337306317044,346.9259467388762,698.1590025416302
Jax,828,0.5628019323671497,3.3825573111805,6.4480676328502415,5.483091787439614,5.666666666666667,424.6215172901073,735.8665238569516
Jhin,824,0.4550970873786408,3.984113489665674,7.315533980582524,5.252427184466019,7.536407766990291,425.88900808363724,729.2023095503383
Nami,823,0.5006075334143378,5.0215214278093985,1.5735115431348725,5.125151883353585,16.243013365735116,288.5408519485747,336.31733316615475
Zed,813,0.4218942189421894,3.1315818492017757,7.725707257072571,6.14760147601476,6.223862238622386,426.81569948281066,775.571850752728
Thresh,808,0.49133663366336633,3.728456457921674,2.2017326732673266,6.308168316831683,14.257425742574258,289.377653540977,336.4184208497555
Yasuo,803,0.5193026151930261,2.349938349240598,6.266500622665006,6.789539227895392,5.466998754669987,426.77326299718754,770.1680014658325
MissFortune,787,0.5590851334180432,3.4691172609834413,8.218551461245236,6.428208386277001,7.313850063532402,437.38577887177036,820.8572020320009
JarvanIV,774,0.4896640826873385,5.45990638703817,6.1214470284237725,5.310077519379845,12.527131782945736,421.35020326564546,595.0423564428262
LeeSin,766,0.5117493472584856,4.588739085834386,7.945169712793733,5.6592689295039165,8.546997389033942,430.8846998435141,669.5981184623676
Yunara,766,0.47389033942558745,3.0451693638686903,6.698433420365535,6.096605744125326,6.516971279373368,447.19347475223543,836.867694387689
Qiyana,759,0.49670619235836627,3.7600268857185855,8.338603425559947,6.176548089591567,6.938076416337286,449.5207698761603,770.8051364815141
Ezreal,744,0.4946236559139785,3.7554974856386143,6.853494623655914,5.379032258064516,6.883064516129032,423.55218773406125,926.6607874026234
Mel,744,0.4986559139784946,3.877308501069175,8.411290322580646,5.399193548387097,5.860215053763441,417.1777138621128,813.7165415253196
DrMundo,725,0.5448275862068965,3.6284205296619088,4.841379310344828,4.826206896551724,6.286896551724138,416.2236882556463,841.7263970671077
Viego,715,0.4727272727272727,3.803975240445829,8.892307692307693,6.12027972027972,6.26993006993007,444.29018142842693,670.1916793370385
Yone,682,0.4780058651026393,2.0632026982466862,5.391495601173021,6.841642228739003,5.068914956011731,412.72341640479027,776.8548898215205
Tristana,673,0.5794947994056464,3.388651123226335,8.37592867756315,5.985141158989599,5.564635958395245,462.7211657294062,845.6766064223233
Garen,672,0.5386904761904762,3.114214984750699,6.971726190476191,5.123511904761905,4.038690476190476,435.43017226126244,751.9217584171386
Syndra,667,0.5337331334332833,3.4348476694053907,6.31784107946027,5.3388305847076465,6.5952023988006,445.89198307637156,834.5822042133617
Vayne,664,0.5316265060240963,2.969136435853303,7.51355421686747,5.906626506024097,5.3102409638554215,422.36237767847945,801.5047310883037
Bard,656,0.5320121951219512,4.336977800316215,2.879573170731707,5.949695121951219,15.228658536585366,307.93566210762106,494.3361358452215
Sion,655,0.5786259541984733,2.93696112199929,4.325190839694656,5.8305343511450385,7.63206106870229,418.7189941255257,752.0947954269978
Akali,651,0.49615975422427033,3.4157458431651984,8.23195084485407,5.563748079877112,5.225806451612903,410.5870160363549,842.2015333734583
Milio,649,0.5192604006163328,5.977910439158513,1.0184899845916795,4.007704160246533,15.161787365177195,278.5503441197822,224.2584394092253
Lulu,635,0.5480314960629922,4.921210928179432,1.631496062992126,5.086614173228346,15.274015748031497,289.60507319580586,289.4480150459067
Orianna,616,0.4724025974025974,3.9979327175349906,5.422077922077922,5.0146103896103895,8.191558441558442,409.5020736895953,784.9022920305431
Ekko,592,0.4814189189189189,3.7205478314853315,7.891891891891892,5.445945945945946,6.048986486486487,437.5005262234746,733.5741333027636
Darius,572,0.4562937062937063,2.7429813248020776,6.888111888111888,5.776223776223776,4.136363636363637,412.245089088907,679.7520844481929
Karma,572,0.506993006993007,4.592868514546836,1.7325174825174825,5.129370629370629,14.1993006993007,296.11905330209726,384.734007623073
XinZhao,571,0.5183887915936952,3.878257547084167,6.243432574430823,5.572679509632224,8.280210157618214,411.7675667592861,681.6620537411957
Talon,562,0.505338078291815,3.9513145232294278,8.855871886120996,5.870106761565836,7.204626334519573,452.82070614257077,810.3584091037382
Aphelios,561,0.48663101604278075,2.6892578519426587,7.912655971479501,6.411764705882353,4.467023172905526,441.1932224807328,836.1112761742709
Leblanc,559,0.5241502683363148,4.593007027172553,7.78175313059034,4.658318425760286,6.416815742397138,411.3762041324735,806.6329358952788
Pyke,541,0.5175600739371534,3.004649606913932,6.532347504621072,7.33826247689464,10.01663585951941,340.7000203748386,436.65544899356667
Volibear,541,0.49722735674676527,3.8987983006929405,6.2199630314232905,5.900184842883549,7.4621072088724585,414.1533453407407,684.5830808792264
Mordekaiser,539,0.5473098330241187,3.383849360287208,7.150278293135436,5.417439703153989,4.816326530612245,414.5113097711459,847.6587980248701
Malphite,537,0.4934823091247672,4.205705565901097,5.232774674115456,4.921787709497207,7.8528864059590315,380.29686684792927,755.6962837221125
Pantheon,528,0.4810606060606061,3.060593558872302,7.009469696969697,6.958333333333333,7.8106060606060606,379.0924766325059,736.9142826243623
Ahri,524,0.5763358778625954,4.463380670245286,6.333969465648855,5.017175572519084,8.020992366412214,413.8398883103158,797.0092335740957
Katarina,521,0.5009596928982726,3.4265822957054395,9.460652591170826,6.383877159309021,5.72552783109405,438.4781792710849,876.3882719137628
Leona,521,0.5566218809980806,4.0246823879769575,1.9596928982725528,6.186180422264875,15.140115163147792,291.4369687404163,360.79351780719486
Lucian,515,0.5048543689320388,3.444266876596974,8.413592233009709,6.029126213592233,6.184466019417476,446.3466659109191,882.5162995362649
Sivir,511,0.5283757338551859,3.746838153149308,5.636007827788649,5.2641878669275926,8.054794520547945,442.26781747395654,812.2932795200807
Vladimir,511,0.461839530332681,2.803382278287309,5.876712328767123,5.313111545988258,5.02348336594912,413.6962713566399,887.5514197658222
Ambessa,508,0.4448818897637795,2.6929011932948943,5.397637795275591,5.549212598425197,5.167322834645669,402.449138515715,825.4485995346105
Janna,497,0.48088531187122735,5.356203850922161,1.3963782696177063,4.551307847082495,14.327967806841047,284.8571416368082,274.5530025645591
Chogath,492,0.4878048780487805,3.2909224188187602,6.510162601626016,5.402439024390244,5.520325203252033,405.04109210587796,768.0141742399776
Hwei,491,0.48065173116089616,3.4796656895944063,5.505091649694501,5.562118126272912,7.896130346232179,401.58120492788186,864.3894984028273
Rell,483,0.5383022774327122,5.167371747185412,2.1739130434782608,5.546583850931677,16.73913043478261,295.3504199979956,316.96803387448284
Shaco,482,0.46265560165975106,3.2080011767518997,6.402489626556017,6.406639004149378,8.885892116182573,375.7143550652185,671.4096503138412
Velkoz,481,0.4885654885654886,3.7010204885204887,5.708939708939709,5.9002079002079,8.900207900207901,363.1429757534277,849.2687394568969
KSante,480,0.4583333333333333,2.6759056163743664,4.335416666666666,5.208333333333333,5.610416666666667,380.1203842553768,683.9865789026533
Kayle,479,0.5636743215031316,2.7504475517523534,6.093945720250522,5.649269311064718,5.546972860125261,442.42572921057075,781.8416597676095
Alistar,462,0.4696969696969697,3.3280571340636276,1.4458874458874458,6.337662337662338,14.067099567099566,278.0274804221269,292.9569573780036
Aurora,461,0.49023861171366595,4.025694972658096,6.596529284164859,4.845986984815618,6.318872017353579,412.53213085666624,908.2619137764061
Xerath,456,0.4824561403508772,4.279186359449517,5.407894736842105,5.083333333333333,9.013157894736842,378.37674035808107,812.5428849131047
Shen,455,0.5582417582417583,3.8516409780695495,4.081318681318681,5.2505494505494505,10.173626373626373,358.43226047196924,604.8600419681721
Aatrox,453,0.45695364238410596,2.6099985800316925,4.97130242825607,5.732891832229581,4.874172185430464,395.77927662169293,789.896383238596
Galio,450,0.5577777777777778,4.334823152156486,4.266666666666667,5.182222222222222,10.7,374.2089937794758,650.9681529404339
Senna,450,0.4822222222222222,4.298638544099329,4.171111111111111,5.826666666666667,11.948888888888888,361.95484309068144,624.3593164666087
Kayn,445,0.48764044943820223,3.105676615555994,7.606741573033708,6.687640449438202,6.8,420.92224211886025,727.0650477716127
Warwick,439,0.48291571753986334,2.511163164630269,7.28246013667426,7.41002277904328,6.011389521640091,404.4320092294505,701.6574585586221
Rakan,437,0.5240274599542334,4.578710083458367,1.6270022883295194,5.276887871853547,14.791762013729977,287.30547722497937,281.4495012336632
Ryze,436,0.5389908256880734,3.451926482029693,5.348623853211009,4.990825688073395,6.263761467889908,430.7710995814704,841.3693026080754
Sett,435,0.4735632183908046,2.5135225750134476,7.135632183908046,6.919540229885057,5.480459770114942,419.22142536426753,920.5441612424382
Irelia,435,0.4689655172413793,2.2384902071108965,6.680459770114942,7.213793103448276,4.7172413793103445,461.4768875841845,795.1200349989048
Jayce,432,0.5138888888888888,2.792292121458788,6.5092592592592595,6.152777777777778,5.949074074074074,435.84385372863295,899.2265679889077
Twitch,426,0.45774647887323944,2.6803886014597653,9.06338028169014,7.28169014084507,6.23943661971831,425.9464855403637,872.1887366438708
Vi,423,0.5059101654846335,3.7822012502863567,6.633569739952718,5.756501182033097,8.57210401891253,407.985315175088,587.9453120361889
Veigar,420,0.4666666666666667,3.0796889361805326,6.619047619047619,5.6761904761904765,5.821428571428571,422.6266177868269,823.704248401595
Fiora,419,0.5250596658711217,2.572607874755846,6.312649164677804,6.229116945107399,4.458233890214797,448.1747031192417,847.9235906859975
Rengar,418,0.5406698564593302,3.659713515485047,8.727272727272727,5.94976076555024,6.287081339712919,445.4505118108341,705.7202826004126
Draven,415,0.5156626506024097,2.866170635412308,8.57590361445783,6.443373493975904,5.195180722891566,484.0154366736068,880.2244631730389
MonkeyKing,411,0.49391727493917276,4.1959986282978985,6.598540145985401,5.257907542579075,7.815085158150851,408.16513597617814,628.0326379446103
Naafiri,408,0.4877450980392157,4.207987056516468,6.950980392156863,5.254901960784314,6.786764705882353,425.21894204981317,723.2643571838149
Ziggs,398,0.5376884422110553,3.9286506067913103,6.062814070351759,5.221105527638191,7.839195979899498,432.8979963256608,939.2906236152432
Varus,397,0.48866498740554154,2.8931586116094934,7.065491183879093,6.10831234256927,6.4634760705289676,420.8676645044449,804.9929647712148
Renekton,393,0.48346055979643765,2.57557441851335,5.559796437659033,5.804071246819339,5.656488549618321,423.31047561856155,767.0651111740314
Yorick,390,0.5333333333333333,2.645544918044918,3.9461538461538463,4.705128205128205,4.656410256410257,421.42743965983243,763.9309684573913
Seraphine,388,0.5824742268041238,5.057119655830996,3.685567010309278,5.59020618556701,14.396907216494846,329.81754640751694,511.6282585143943
Corki,384,0.5807291666666666,3.7633306669841597,7.041666666666667,5.34375,6.630208333333333,447.90294572377144,859.7213554681263
Zoe,383,0.5169712793733682,3.627114771608705,7.010443864229765,6.023498694516971,7.845953002610966,398.4599386039075,865.3827399102644
Poppy,379,0.5989445910290238,4.00848000577552,3.8891820580474934,5.258575197889182,10.021108179419524,342.1258299227947,560.2451076518123
Khazix,375,0.568,3.9431334073334074,8.762666666666666,5.493333333333333,6.1066666666666665,447.565644050113,725.2488611408481
Xayah,372,0.48655913978494625,3.4740930506347967,6.448924731182796,5.287634408602151,6.231182795698925,439.8788369245984,809.1545569668332
Neeko,369,0.5447154471544715,3.890883897794467,4.609756097560975,5.772357723577236,10.121951219512194,351.92840799959106,652.3991273294271
Nidalee,352,0.45738636363636365,4.499926627980606,5.610795454545454,5.357954545454546,10.420454545454545,380.2812946169632,594.166550423613
Teemo,347,0.49279538904899134,2.79260354571395,5.512968299711815,5.945244956772334,6.371757925072046,388.72234317690794,881.5636496664283
Braum,346,0.5289017341040463,4.358572721433993,1.4595375722543353,5.76878612716763,16.04913294797688,283.22781270031277,305.83419053850736
Blitzcrank,343,0.4489795918367347,3.607758867306972,2.309037900874636,6.437317784256559,13.393586005830905,281.3766753407667,346.6405242614899
Quinn,339,0.5221238938053098,2.9079938784584805,8.96755162241888,7.185840707964601,6.887905604719764,436.4431311504677,918.989502298362
Malzahar,332,0.5421686746987951,2.9905482235301513,4.942771084337349,6.009036144578313,8.018072289156626,415.02874399054076,790.2753224779377
Gnar,331,0.5075528700906344,2.577331253841828,5.039274924471299,5.8700906344410875,5.722054380664653,410.0241722636168,813.409128425737
Soraka,327,0.5412844036697247,3.967614122201278,0.9388379204892966,5.538226299694189,15.4434250764526,277.38916677643124,221.56010119665032
MasterYi,324,0.4351851851851852,2.3618967804969984,7.783950617283951,7.175925925925926,5.200617283950617,424.2630528892571,683.1919319807314
Hecarim,318,0.5283018867924528,5.215900416843813,6.908805031446541,5.053459119496855,8.578616352201259,448.17576166130806,671.5625388729794
Brand,313,0.4536741214057508,2.9571654879397786,5.207667731629393,7.159744408945687,9.501597444089457,374.07700714771374,853.2255441626723
Kindred,309,0.5145631067961165,3.5526010756593283,7.213592233009709,5.760517799352751,6.229773462783172,438.71783156762547,728.2634192485094
Sona,309,0.5501618122977346,4.302160918908491,2.796116504854369,5.996763754045308,15.174757281553399,305.4351437588437,445.90789660645163
Riven,305,0.5672131147540984,3.5657408984458163,7.754098360655738,5.524590163934426,4.642622950819672,448.5583235976768,798.0278282453303
Ornn,302,0.44370860927152317,3.55013390766702,3.3741721854304636,4.821192052980132,7.698675496688741,365.32546763504325,655.4306571509811
Gragas,301,0.47840531561461797,3.4858345143228866,4.574750830564784,5.116279069767442,6.514950166112957,386.36017055378323,670.4107296993838
Graves,299,0.4414715719063545,3.6546647239791055,7.60200668896321,5.812709030100335,6.605351170568562,446.18621762174837,735.4613205365702
Nasus,296,0.5574324324324325,3.2759910134910135,5.547297297297297,5.195945945945946,5.760135135135135,413.717730874701,703.3574887474849
Amumu,296,0.5371621621621622,3.4740524209274213,4.611486486486487,6.0641891891891895,11.22635135135135,375.1632707572536,565.3833664240609
Urgot,295,0.4576271186440678,2.6406017805170348,6.972881355932204,6.240677966101695,4.688135593220339,435.9422596634218,819.1388319181276
Nunu,293,0.48464163822525597,4.8898377457193,4.84641638225256,6.539249146757679,11.631399317406144,390.011116473526,549.8124859178045
KogMaw,293,0.49146757679180886,3.1420514260104704,7.51877133105802,6.460750853242321,7.184300341296928,429.78695395426894,978.8436632433568
Trundle,289,0.5813148788927336,4.038790803583192,5.813148788927336,5.640138408304498,7.3321799307958475,426.1833993060449,606.657700812968
Nocturne,287,0.5679442508710801,4.4156820338005005,7.494773519163763,5.421602787456446,8.67247386759582,434.14099980534075,633.7849702062024
Zeri,287,0.5017421602787456,3.3271480938728324,8.29965156794425,5.815331010452962,6.508710801393728,463.23916681843696,898.1841985824989
Azir,287,0.4808362369337979,2.610320685213081,5.344947735191638,5.818815331010453,5.613240418118467,416.26578725259066,778.281345983357
Fizz,284,0.5316901408450704,3.8381928671773005,8.204225352112676,5.492957746478873,5.119718309859155,433.0808656145395,746.6582773162844
Taliyah,279,0.5053763440860215,3.534709903210852,5.663082437275985,6.318996415770609,9.275985663082437,417.840630848032,865.0281892263667
Elise,276,0.5398550724637681,3.809947960891056,7.768115942028985,6.5398550724637685,9.05072463768116,391.03668352645695,725.1829761203445
Cassiopeia,273,0.5091575091575091,3.1108429726561595,5.538461538461538,5.787545787545787,6.131868131868132,410.40899271029656,806.8517515810552
TahmKench,269,0.5278810408921933,3.4431535129107838,4.342007434944238,6.159851301115242,9.319702602230484,325.89332412999033,603.9582794965495
Viktor,267,0.599250936329588,3.363896860526074,5.292134831460674,5.097378277153558,7.134831460674158,406.90034680708055,897.0419952441761
Zilean,267,0.49812734082397003,4.878572374358892,2.3670411985018727,4.3632958801498125,12.265917602996256,325.59073290212774,431.7636404220011
Akshan,265,0.5283018867924528,3.7362951932763253,9.69811320754717,6.120754716981132,5.652830188679245,453.14223118821025,856.2486295139793
Zyra,264,0.5303030303030303,3.0777657527657527,4.034090909090909,6.03030303030303,10.227272727272727,347.6373374114416,761.9918681100846
Zac,264,0.5113636363636364,5.641032052963871,5.261363636363637,5.242424242424242,11.772727272727273,396.0556132511614,671.7928587867308
Briar,263,0.5057034220532319,3.206038530792501,7.673003802281369,7.326996197718631,7.844106463878327,420.2850951122517,745.7871670215446
Ivern,263,0.5931558935361216,6.201988790677003,2.8250950570342206,4.475285171102661,15.02661596958175,368.83279524467054,421.31678293403724
TwistedFate,260,0.39615384615384613,3.2894299930838393,4.630769230769231,5.957692307692308,7.934615384615385,445.67161175812663,676.9446393628315
Camille,256,0.49609375,2.916656498883061,5.82421875,6.296875,6.01171875,410.0886990055929,806.4860672547259
Yuumi,253,0.5177865612648221,8.364312378442813,1.2529644268774704,3.5731225296442686,17.24110671936759,284.64634271958175,284.0342990510702
Gwen,249,0.4538152610441767,2.288034438787451,5.763052208835341,6.522088353413655,4.48995983935743,416.52025790982583,829.3710392026087
Swain,245,0.46938775510204084,3.3255431935292297,4.661224489795918,6.448979591836735,10.653061224489797,351.5707519006884,739.1918226368928
Kled,238,0.6134453781512605,3.3155596271142493,6.96218487394958,5.861344537815126,6.53781512605042,458.9508500867071,899.0097032598075
Samira,235,0.40425531914893614,2.749622872607854,9.957446808510639,7.8936170212765955,5.514893617021277,456.57882723612323,883.2033082879724
Kassadin,233,0.5064377682403434,3.740686792940012,7.381974248927039,5.381974248927039,5.665236051502146,425.5840835565196,797.2798678655062
Karthus,232,0.40948275862068967,3.157086352344973,7.706896551724138,7.681034482758621,9.616379310344827,444.6450521852563,1112.6558280516601
Olaf,231,0.5064935064935064,2.527288452995099,6.467532467532467,6.06926406926407,4.285714285714286,425.78038281787866,777.1929088964632
Udyr,226,0.5176991150442478,4.687907200960298,5.765486725663717,5.238938053097345,7.384955752212389,439.8983069171479,720.5524073619405
RekSai,222,0.5045045045045045,3.805944905944906,6.54054054054054,5.684684684684685,6.400900900900901,408.9916862749939,638.8951323504288
Illaoi,215,0.5441860465116279,2.3813849458035503,6.227906976744186,6.544186046511628,4.455813953488372,427.6136811843962,969.7576847398356
Gangplank,208,0.4855769230769231,3.7047100468975467,6.048076923076923,5.649038461538462,7.038461538461538,475.6390634710332,904.7597842748189
Tryndamere,207,0.4444444444444444,2.483809078736615,6.449275362318841,6.178743961352657,4.265700483091788,451.04802913031375,780.7036751851884
Kennen,204,0.4852941176470588,2.757841722547605,5.313725490196078,5.632352941176471,6.495098039215686,383.47162797697507,795.4165001224733
Heimerdinger,202,0.5594059405940595,3.056689336516069,5.975247524752476,6.143564356435643,6.420792079207921,405.325620046718,937.5864056138704
Evelynn,202,0.5247524752475248,4.748952724942824,8.806930693069306,5.554455445544554,6.900990099009901,397.70530568198893,701.0428698325169
Fiddlesticks,201,0.582089552238806,3.887493324806758,6.064676616915423,6.393034825870647,10.024875621890548,388.7617033592309,760.2531599976444
Vex,200,0.585,3.765188851181498,6.735,6.345,7.795,398.93193055743063,849.6076276721731
Anivia,192,0.5104166666666666,3.808141641344766,4.578125,4.677083333333333,7.489583333333333,386.1739345560049,669.5739140002287
Nilah,191,0.5445026178010471,2.8427135982109806,7.994764397905759,6.780104712041885,6.397905759162303,465.3702147442024,782.2184643620079
Rumble,187,0.4919786096256685,2.816782267049647,5.5828877005347595,5.737967914438503,7.235294117647059,398.9668008552473,905.6073308053956
AurelionSol,185,0.4864864864864865,3.030729885729886,6.578378378378378,6.718918918918919,8.508108108108107,411.9122983887301,794.9411068063067
Lillia,178,0.5056179775280899,4.302279384161407,5.544943820224719,5.331460674157303,8.702247191011235,410.97707585281205,730.4660098735305
Rammus,173,0.5086705202312138,5.084119624378039,4.670520231213873,5.161849710982659,11.624277456647398,371.4670950822095,499.91298004585883
Renata,172,0.5232558139534884,4.385165674119162,1.947674418604651,5.77906976744186,14.354651162790697,297.17182932451675,370.1123460369888
Sejuani,161,0.45962732919254656,4.680350084697911,4.559006211180124,4.75776397515528,10.602484472049689,378.0448292736295,554.7819272856642
Lissandra,151,0.5695364238410596,3.367805116149487,4.655629139072848,5.377483443708609,8.397350993377483,391.9731493353349,708.6504814342825
Maokai,144,0.5763888888888888,3.6596375460958797,2.9652777777777777,5.729166666666667,12.256944444444445,318.66661367035437,488.1640781235899
Annie,139,0.48201438848920863,2.6525530624451488,5.553956834532374,6.201438848920863,7.589928057553957,370.2244037335812,778.8434973370814
Skarner,131,0.4580152671755725,4.193548902327528,4.977099236641221,5.190839694656488,10.541984732824428,374.6234106145151,597.1954484885746
Belveth,122,0.5983606557377049,4.661450477908632,7.581967213114754,4.819672131147541,5.745901639344262,460.968062884263,597.5003949974148
Singed,106,0.4528301886792453,2.9590721909118134,4.273584905660377,6.783018867924528,9.047169811320755,401.4704646894662,722.2071482554514
Taric,97,0.41237113402061853,3.619608341257826,1.9484536082474226,7.350515463917525,16.567010309278352,299.4238006216046,303.5188481876883
Kalista,74,0.5135135135135135,2.3984434109434107,7.148648648648648,6.54054054054054,4.783783783783784,432.3032904494606,712.7383453848785
Shyvana,65,0.5230769230769231,4.635204795204795,6.615384615384615,5.553846153846154,8.23076923076923,439.63898307316407,839.8789909410299
